Sales_Order_Detail_ID,Sales_Order_ID,Product_ID,Order_Qty,Unit_Price_Discount,Line_Total,Modified_Date,rowguid
111037,71796,885,2,0,1204.692,2008-06-01 00:00:00,50cafdbf-f978-4791-b376-386c2c22fa0c
111038,71797,711,4,0,83.976,2008-06-01 00:00:00,9cfabd92-779c-4893-9dd1-652291e0cd71
111039,71797,838,2,0,1717.8,2008-06-01 00:00:00,37ab902a-d1a1-421a-8af0-89d144b28efd
111040,71797,714,1,0,29.994,2008-06-01 00:00:00,4c9f3c90-9122-42a6-b423-a3f927d39235
111041,71797,940,4,0,194.376,2008-06-01 00:00:00,a0fcd9d2-e73d-4385-8711-f828c4dfcf41
111042,71797,883,16,0.05,451.3564,2008-06-01 00:00:00,143b1db9-9435-4eae-bc04-af7b1a1c273c
111043,71797,913,2,0,63.168,2008-06-01 00:00:00,11baec31-14ff-4009-b096-228a6687b44e
111044,71797,738,1,0,202.332,2008-06-01 00:00:00,dd6121fb-30e7-47ff-af1c-61b8dc690f10
111045,71797,722,3,0,606.996,2008-06-01 00:00:00,aab11dce-3367-40c1-885c-cb7e72cdfdb9
111046,71797,835,5,0,1784.49,2008-06-01 00:00:00,db72c511-bd31-4e2a-b65a-6dec0aad6aef
111047,71797,718,1,0,858.9,2008-06-01 00:00:00,093129d0-66c4-44e6-af23-45f0fbf0f1a4
111048,71797,715,4,0,119.976,2008-06-01 00:00:00,14c471c4-b9d4-41a4-a7ad-bf3e339630ad
111049,71797,716,5,0,149.97,2008-06-01 00:00:00,66fa5c4e-c414-46db-b1e4-f29c56817d59
111050,71797,884,15,0.05,423.146625,2008-06-01 00:00:00,59634b96-5836-4e10-999a-4ecf310b3b16
111051,71797,875,3,0,16.182,2008-06-01 00:00:00,37f87a70-ad19-4eed-b396-d1354ae8c08e
111052,71797,860,4,0,58.776,2008-06-01 00:00:00,c197d7fc-0cda-4544-9556-0d890655e4f5
111053,71797,712,6,0,32.364,2008-06-01 00:00:00,665b21ee-2695-4156-8375-24fdf16bad40
111054,71797,880,10,0,329.94,2008-06-01 00:00:00,0992f82c-b35c-4eb3-b1e2-9c1884a48510
111055,71797,873,6,0,8.244,2008-06-01 00:00:00,2324b995-dbf2-4792-b55d-5353428729d3
111056,71797,876,10,0,720,2008-06-01 00:00:00,ed545dab-6bf4-4564-b2dd-2d31eb0ca083
111057,71797,977,7,0,2267.958,2008-06-01 00:00:00,0c938fed-3c16-450d-8937-3b039c9ddbd3
111058,71797,798,2,0,1344.588,2008-06-01 00:00:00,663dd90e-0941-419b-8493-6bb3e829f803
111059,71797,813,2,0,144.324,2008-06-01 00:00:00,7ec7b3b1-62ea-4c3f-a287-6514be816d33
111060,71797,939,4,0,149.016,2008-06-01 00:00:00,169f98ef-1ac7-4487-bc92-c801afcf0247
111061,71797,801,2,0,1344.588,2008-06-01 00:00:00,137ea529-e91d-404d-a2d4-5edd73467162
111062,71797,998,6,0,1943.964,2008-06-01 00:00:00,7bbd426b-5571-43ac-a63b-11b9801d83b5
111063,71797,999,4,0,1295.976,2008-06-01 00:00:00,da0727fc-962e-4444-a568-42279de31654
111064,71797,938,3,0,72.882,2008-06-01 00:00:00,6bdf723f-e816-45ad-9285-5ed8e6504630
111065,71797,794,5,0,7330.05,2008-06-01 00:00:00,1359b966-f7f4-4d6c-ae6b-99b5896b49b5
111066,71797,795,2,0,2932.02,2008-06-01 00:00:00,45f214a2-543b-4211-95b1-7d2360f217b3
111067,71797,797,10,0,6722.94,2008-06-01 00:00:00,5002f031-d85d-42bf-81b0-a7784b9a66cb
111068,71797,881,8,0,259.152,2008-06-01 00:00:00,838712d7-960e-40d1-a9b7-a03a3bbd8df0
111069,71797,865,1,0,38.1,2008-06-01 00:00:00,68ff53c6-989f-4278-9d34-929348d02b54
111070,71797,864,23,0.05,763.11125,2008-06-01 00:00:00,ffe708c1-233c-40b2-8b8e-bc3ce6eea5af
111071,71797,976,9,0,9185.346,2008-06-01 00:00:00,a671b89d-bf3b-4454-b0d7-bbbd2b92af1b
111072,71797,877,17,0.05,70.615875,2008-06-01 00:00:00,923b946a-58b9-4bcd-b8ed-f4ac3e043ea5
111073,71797,793,6,0,8796.06,2008-06-01 00:00:00,74f064e2-d628-404b-9661-15623d272b00
111074,71797,974,3,0,3061.782,2008-06-01 00:00:00,fc7535c2-ac75-4926-9422-265bbb1c21b0
111075,71797,707,6,0,125.964,2008-06-01 00:00:00,5890dfc7-792b-4562-8844-ec930524778d
111076,71797,859,9,0,132.246,2008-06-01 00:00:00,43968865-c807-4590-ab6d-7207504e81f0
111077,71797,973,5,0,5102.97,2008-06-01 00:00:00,2a9a17d3-50b5-45b2-bb62-2cf686b8c523
111078,71797,870,11,0.02,31.199476,2008-06-01 00:00:00,e35d5ac3-be8e-4f38-aa41-55dfc2ffe751
111079,71797,717,2,0,1717.8,2008-06-01 00:00:00,3b938f0d-7a0f-4209-a324-371e85af3222
111080,71797,858,4,0,58.776,2008-06-01 00:00:00,fed97e43-a1ce-4aec-8c2e-14cf69aefcb8
111081,71797,836,4,0,1427.592,2008-06-01 00:00:00,2cb6ffb5-8f2c-46e2-a363-d108facaa14d
111082,71797,708,12,0.02,238.659792,2008-06-01 00:00:00,d04d7cf4-e057-42bb-9632-bbb00bb2414e
111083,71797,822,2,0,713.796,2008-06-01 00:00:00,cbe01f20-ca7e-4c94-83fc-260fc350ea2d
111451,71815,738,1,0,202.332,2008-06-01 00:00:00,810e5535-2bdb-4d83-b26d-796e5cff1a1b
111452,71815,835,2,0,713.796,2008-06-01 00:00:00,daeb0cfa-807c-46ac-8458-ffccef36b5b2
111453,71815,874,2,0,10.788,2008-06-01 00:00:00,09f90eb4-24de-4812-825e-45520602b437
111454,71816,953,1,0,728.91,2008-06-01 00:00:00,b8a9720f-1f6f-4fe1-ad4a-ac70d4c905bd
111455,71816,954,1,0,1430.442,2008-06-01 00:00:00,edc86c40-ecbd-45af-912b-ae37d177821a
111456,71816,715,2,0,59.988,2008-06-01 00:00:00,9f7406e4-25c9-431a-9891-f419e3f5253d
111457,71816,712,4,0,21.576,2008-06-01 00:00:00,ee2ce69c-24eb-47ff-ab6c-bd5aabdcd6e9
111458,71816,883,3,0,97.182,2008-06-01 00:00:00,affbb13e-55a8-4fa8-9cd7-809b1816c30d
111459,71816,961,1,0,445.41,2008-06-01 00:00:00,b4e5503b-0fd8-4f2f-8675-e899db180280
111460,71816,948,1,0,63.9,2008-06-01 00:00:00,5f4f0aa9-acc6-4ef7-ab68-17d0748a5512
111790,71831,869,2,0,83.988,2008-06-01 00:00:00,73bc96fd-863b-441c-aeea-25387c2d17ac
111791,71831,782,1,0,1376.994,2008-06-01 00:00:00,a5f59647-47b7-48fc-9000-0830e623981a
111792,71831,867,6,0,251.964,2008-06-01 00:00:00,14f64fdc-4405-47b4-965c-b4f506515e8a
111793,71832,918,4,0,633.72,2008-06-01 00:00:00,e3fec901-9b4a-4873-8c34-74ae8600eb07
111794,71832,983,3,0,1385.082,2008-06-01 00:00:00,039e1c26-d1e9-43ec-a2a9-fb0b73f1872d
111795,71832,781,2,0,2783.988,2008-06-01 00:00:00,2d9a186f-1f0e-40f1-8fa2-d459a04fbf83
111796,71832,868,1,0,41.994,2008-06-01 00:00:00,68b0a471-b668-415a-8116-b285b4936395
